; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\stm32f4xx_hal_adc.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\stm32f4xx_hal_adc.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 -Otime --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\stm32f4xx_hal_adc.crf ../Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_adc.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  ADC_Init PROC
;;;1905     */
;;;1906   static void ADC_Init(ADC_HandleTypeDef *hadc)
000000  49f6              LDR      r1,|L1.988|
;;;1572   }
0009c4  4770              BX       lr
;;;1573   
                          ENDP

                  HAL_ADC_ConfigChannel PROC
;;;1668   */
;;;1669   HAL_StatusTypeDef HAL_ADC_ConfigChannel(ADC_HandleTypeDef *hadc, ADC_ChannelConfTypeDef *sConfig)
0009c6  b438              PUSH     {r3-r5}
;;;1670   {
;;;1671     __IO uint32_t counter = 0U;
0009c8  f04f0c00          MOV      r12,#0
0009cc  f8cdc000          STR      r12,[sp,#0]
;;;1672     ADC_Common_TypeDef *tmpADC_Common;
;;;1673   
;;;1674     /* Check the parameters */
;;;1675     assert_param(IS_ADC_CHANNEL(sConfig->Channel));
;;;1676     assert_param(IS_ADC_REGULAR_RANK(sConfig->Rank));
;;;1677     assert_param(IS_ADC_SAMPLE_TIME(sConfig->SamplingTime));
;;;1678   
;;;1679     /* Process locked */
;;;1680     __HAL_LOCK(hadc);
0009d0  f890203c          LDRB     r2,[r0,#0x3c]
0009d4  2a01              CMP      r2,#1
0009d6  d01b              BEQ      |L1.2576|
0009d8  2201              MOVS     r2,#1
0009da  f880203c          STRB     r2,[r0,#0x3c]
;;;1681   
;;;1682     /* if ADC_Channel_10 ... ADC_Channel_18 is selected */
;;;1683     if (sConfig->Channel > ADC_CHANNEL_9)
0009de  680a              LDR      r2,[r1,#0]
;;;1684     {
;;;1685       /* Clear the old sample time */
;;;1686       hadc->Instance->SMPR1 &= ~ADC_SMPR1(ADC_SMPR1_SMP10, sConfig->Channel);
0009e0  2407              MOVS     r4,#7
0009e2  2a09              CMP      r2,#9                 ;1683
0009e4  d917              BLS      |L1.2582|
0009e6  6803              LDR      r3,[r0,#0]
0009e8  68dd              LDR      r5,[r3,#0xc]
0009ea  3a0a              SUBS     r2,r2,#0xa
0009ec  eb020242          ADD      r2,r2,r2,LSL #1
0009f0  fa04f202          LSL      r2,r4,r2
0009f4  ea250202          BIC      r2,r5,r2
0009f8  60da              STR      r2,[r3,#0xc]
;;;1687   
;;;1688       /* Set the new sample time */
;;;1689       hadc->Instance->SMPR1 |= ADC_SMPR1(sConfig->SamplingTime, sConfig->Channel);
0009fa  780a              LDRB     r2,[r1,#0]
0009fc  688b              LDR      r3,[r1,#8]
0009fe  3a0a              SUBS     r2,r2,#0xa
000a00  eb020242          ADD      r2,r2,r2,LSL #1
000a04  4093              LSLS     r3,r3,r2
000a06  6802              LDR      r2,[r0,#0]
000a08  68d4              LDR      r4,[r2,#0xc]
000a0a  4323              ORRS     r3,r3,r4
000a0c  60d3              STR      r3,[r2,#0xc]
000a0e  e014              B        |L1.2618|
                  |L1.2576|
;;;1690     }
;;;1691     else /* ADC_Channel include in ADC_Channel_[0..9] */
;;;1692     {
;;;1693       /* Clear the old sample time */
;;;1694       hadc->Instance->SMPR2 &= ~ADC_SMPR2(ADC_SMPR2_SMP0, sConfig->Channel);
;;;1695   
;;;1696       /* Set the new sample time */
;;;1697       hadc->Instance->SMPR2 |= ADC_SMPR2(sConfig->SamplingTime, sConfig->Channel);
;;;1698     }
;;;1699   
;;;1700     /* For Rank 1 to 6 */
;;;1701     if (sConfig->Rank < 7U)
;;;1702     {
;;;1703       /* Clear the old SQx bits for the selected rank */
;;;1704       hadc->Instance->SQR3 &= ~ADC_SQR3_RK(ADC_SQR3_SQ1, sConfig->Rank);
;;;1705   
;;;1706       /* Set the SQx bits for the selected rank */
;;;1707       hadc->Instance->SQR3 |= ADC_SQR3_RK(sConfig->Channel, sConfig->Rank);
;;;1708     }
;;;1709     /* For Rank 7 to 12 */
;;;1710     else if (sConfig->Rank < 13U)
;;;1711     {
;;;1712       /* Clear the old SQx bits for the selected rank */
;;;1713       hadc->Instance->SQR2 &= ~ADC_SQR2_RK(ADC_SQR2_SQ7, sConfig->Rank);
;;;1714   
;;;1715       /* Set the SQx bits for the selected rank */
;;;1716       hadc->Instance->SQR2 |= ADC_SQR2_RK(sConfig->Channel, sConfig->Rank);
;;;1717     }
;;;1718     /* For Rank 13 to 16 */
;;;1719     else
;;;1720     {
;;;1721       /* Clear the old SQx bits for the selected rank */
;;;1722       hadc->Instance->SQR1 &= ~ADC_SQR1_RK(ADC_SQR1_SQ13, sConfig->Rank);
;;;1723   
;;;1724       /* Set the SQx bits for the selected rank */
;;;1725       hadc->Instance->SQR1 |= ADC_SQR1_RK(sConfig->Channel, sConfig->Rank);
;;;1726     }
;;;1727   
;;;1728     /* Pointer to the common control register to which is belonging hadc    */
;;;1729     /* (Depending on STM32F4 product, there may be up to 3 ADCs and 1 common */
;;;1730     /* control register)                                                    */
;;;1731     tmpADC_Common = ADC_COMMON_REGISTER(hadc);
;;;1732   
;;;1733     /* if ADC1 Channel_18 is selected for VBAT Channel ennable VBATE */
;;;1734     if ((hadc->Instance == ADC1) && (sConfig->Channel == ADC_CHANNEL_VBAT))
;;;1735     {
;;;1736       /* Disable the TEMPSENSOR channel in case of using board with multiplixed ADC_CHANNEL_VBAT & ADC_CHANNEL_TEMPSENSOR*/
;;;1737       if ((uint16_t)ADC_CHANNEL_TEMPSENSOR == (uint16_t)ADC_CHANNEL_VBAT)
;;;1738       {
;;;1739         tmpADC_Common->CCR &= ~ADC_CCR_TSVREFE;
;;;1740       }
;;;1741       /* Enable the VBAT channel*/
;;;1742       tmpADC_Common->CCR |= ADC_CCR_VBATE;
;;;1743     }
;;;1744   
;;;1745     /* if ADC1 Channel_16 or Channel_18 is selected for Temperature sensor or
;;;1746        Channel_17 is selected for VREFINT enable TSVREFE */
;;;1747     if ((hadc->Instance == ADC1) && ((sConfig->Channel == ADC_CHANNEL_TEMPSENSOR) || (sConfig->Channel == ADC_CHANNEL_VREFINT)))
;;;1748     {
;;;1749       /* Disable the VBAT channel in case of using board with multiplixed ADC_CHANNEL_VBAT & ADC_CHANNEL_TEMPSENSOR*/
;;;1750       if ((uint16_t)ADC_CHANNEL_TEMPSENSOR == (uint16_t)ADC_CHANNEL_VBAT)
;;;1751       {
;;;1752         tmpADC_Common->CCR &= ~ADC_CCR_VBATE;
;;;1753       }
;;;1754       /* Enable the Temperature sensor and VREFINT channel*/
;;;1755       tmpADC_Common->CCR |= ADC_CCR_TSVREFE;
;;;1756   
;;;1757       if (sConfig->Channel == ADC_CHANNEL_TEMPSENSOR)
;;;1758       {
;;;1759         /* Delay for temperature sensor stabilization time */
;;;1760         /* Compute number of CPU cycles to wait for */
;;;1761         counter = (ADC_TEMPSENSOR_DELAY_US * (SystemCoreClock / 1000000U));
;;;1762         while (counter != 0U)
;;;1763         {
;;;1764           counter--;
;;;1765         }
;;;1766       }
;;;1767     }
;;;1768   
;;;1769     /* Process unlocked */
;;;1770     __HAL_UNLOCK(hadc);
;;;1771   
;;;1772     /* Return function status */
;;;1773     return HAL_OK;
;;;1774   }
000a10  bc38              POP      {r3-r5}
000a12  2002              MOVS     r0,#2                 ;1680
000a14  4770              BX       lr
                  |L1.2582|
000a16  6803              LDR      r3,[r0,#0]            ;1694
000a18  691d              LDR      r5,[r3,#0x10]         ;1694
000a1a  eb020242          ADD      r2,r2,r2,LSL #1       ;1694
000a1e  fa04f202          LSL      r2,r4,r2              ;1694
000a22  ea250202          BIC      r2,r5,r2              ;1694
000a26  611a              STR      r2,[r3,#0x10]         ;1694
000a28  780a              LDRB     r2,[r1,#0]            ;1697
000a2a  688b              LDR      r3,[r1,#8]            ;1697
000a2c  eb020242          ADD      r2,r2,r2,LSL #1       ;1697
000a30  4093              LSLS     r3,r3,r2              ;1697
000a32  6802              LDR      r2,[r0,#0]            ;1697
000a34  6914              LDR      r4,[r2,#0x10]         ;1697
000a36  4323              ORRS     r3,r3,r4              ;1697
000a38  6113              STR      r3,[r2,#0x10]         ;1697
                  |L1.2618|
000a3a  684a              LDR      r2,[r1,#4]            ;1701
000a3c  241f              MOVS     r4,#0x1f              ;1704
000a3e  2a07              CMP      r2,#7                 ;1701
000a40  d215              BCS      |L1.2670|
000a42  6803              LDR      r3,[r0,#0]            ;1704
000a44  6b5d              LDR      r5,[r3,#0x34]         ;1704
000a46  1e52              SUBS     r2,r2,#1              ;1704
000a48  eb020282          ADD      r2,r2,r2,LSL #2       ;1704
000a4c  fa04f202          LSL      r2,r4,r2              ;1704
000a50  ea250202          BIC      r2,r5,r2              ;1704
000a54  635a              STR      r2,[r3,#0x34]         ;1704
000a56  880a              LDRH     r2,[r1,#0]            ;1707
000a58  b293              UXTH     r3,r2                 ;1707
000a5a  790a              LDRB     r2,[r1,#4]            ;1707
000a5c  1e52              SUBS     r2,r2,#1              ;1707
000a5e  eb020282          ADD      r2,r2,r2,LSL #2       ;1707
000a62  4093              LSLS     r3,r3,r2              ;1707
000a64  6802              LDR      r2,[r0,#0]            ;1707
000a66  6b54              LDR      r4,[r2,#0x34]         ;1707
000a68  4323              ORRS     r3,r3,r4              ;1707
000a6a  6353              STR      r3,[r2,#0x34]         ;1707
000a6c  e02c              B        |L1.2760|
                  |L1.2670|
000a6e  2a0d              CMP      r2,#0xd               ;1710
000a70  d215              BCS      |L1.2718|
000a72  6803              LDR      r3,[r0,#0]            ;1713
000a74  6b1d              LDR      r5,[r3,#0x30]         ;1713
000a76  1fd2              SUBS     r2,r2,#7              ;1713
000a78  eb020282          ADD      r2,r2,r2,LSL #2       ;1713
000a7c  fa04f202          LSL      r2,r4,r2              ;1713
000a80  ea250202          BIC      r2,r5,r2              ;1713
000a84  631a              STR      r2,[r3,#0x30]         ;1713
000a86  880a              LDRH     r2,[r1,#0]            ;1716
000a88  b293              UXTH     r3,r2                 ;1716
000a8a  790a              LDRB     r2,[r1,#4]            ;1716
000a8c  1fd2              SUBS     r2,r2,#7              ;1716
000a8e  eb020282          ADD      r2,r2,r2,LSL #2       ;1716
000a92  4093              LSLS     r3,r3,r2              ;1716
000a94  6802              LDR      r2,[r0,#0]            ;1716
000a96  6b14              LDR      r4,[r2,#0x30]         ;1716
000a98  4323              ORRS     r3,r3,r4              ;1716
000a9a  6313              STR      r3,[r2,#0x30]         ;1716
000a9c  e014              B        |L1.2760|
                  |L1.2718|
000a9e  6803              LDR      r3,[r0,#0]            ;1722
000aa0  6add              LDR      r5,[r3,#0x2c]         ;1722
000aa2  3a0d              SUBS     r2,r2,#0xd            ;1722
000aa4  eb020282          ADD      r2,r2,r2,LSL #2       ;1722
000aa8  fa04f202          LSL      r2,r4,r2              ;1722
000aac  ea250202          BIC      r2,r5,r2              ;1722
000ab0  62da              STR      r2,[r3,#0x2c]         ;1722
000ab2  880a              LDRH     r2,[r1,#0]            ;1725
000ab4  b293              UXTH     r3,r2                 ;1725
000ab6  790a              LDRB     r2,[r1,#4]            ;1725
000ab8  3a0d              SUBS     r2,r2,#0xd            ;1725
000aba  eb020282          ADD      r2,r2,r2,LSL #2       ;1725
000abe  4093              LSLS     r3,r3,r2              ;1725
000ac0  6802              LDR      r2,[r0,#0]            ;1725
000ac2  6ad4              LDR      r4,[r2,#0x2c]         ;1725
000ac4  4323              ORRS     r3,r3,r4              ;1725
000ac6  62d3              STR      r3,[r2,#0x2c]         ;1725
                  |L1.2760|
000ac8  4a39              LDR      r2,|L1.2992|
000aca  4b37              LDR      r3,|L1.2984|
000acc  6804              LDR      r4,[r0,#0]            ;1734
000ace  429c              CMP      r4,r3                 ;1734
000ad0  d106              BNE      |L1.2784|
000ad2  680c              LDR      r4,[r1,#0]            ;1734
000ad4  2c12              CMP      r4,#0x12              ;1734
000ad6  d103              BNE      |L1.2784|
000ad8  6854              LDR      r4,[r2,#4]            ;1742
000ada  f4440480          ORR      r4,r4,#0x400000       ;1742
000ade  6054              STR      r4,[r2,#4]            ;1742
                  |L1.2784|
000ae0  6804              LDR      r4,[r0,#0]            ;1747
000ae2  429c              CMP      r4,r3                 ;1747
000ae4  d11c              BNE      |L1.2848|
000ae6  680b              LDR      r3,[r1,#0]            ;1747
000ae8  2b10              CMP      r3,#0x10              ;1747
000aea  d001              BEQ      |L1.2800|
000aec  2b11              CMP      r3,#0x11              ;1747
000aee  d117              BNE      |L1.2848|
                  |L1.2800|
000af0  6853              LDR      r3,[r2,#4]            ;1755
000af2  f4430300          ORR      r3,r3,#0x800000       ;1755
000af6  6053              STR      r3,[r2,#4]            ;1755
000af8  6809              LDR      r1,[r1,#0]            ;1757
000afa  2910              CMP      r1,#0x10              ;1757
000afc  d110              BNE      |L1.2848|
000afe  492d              LDR      r1,|L1.2996|
000b00  4a2d              LDR      r2,|L1.3000|
000b02  6809              LDR      r1,[r1,#0]            ;1761  ; SystemCoreClock
000b04  fbb1f1f2          UDIV     r1,r1,r2              ;1761
000b08  eb010181          ADD      r1,r1,r1,LSL #2       ;1761
000b0c  0049              LSLS     r1,r1,#1              ;1761
000b0e  9100              STR      r1,[sp,#0]            ;1761
000b10  9900              LDR      r1,[sp,#0]            ;1762
000b12  b129              CBZ      r1,|L1.2848|
                  |L1.2836|
000b14  9900              LDR      r1,[sp,#0]            ;1764
000b16  1e49              SUBS     r1,r1,#1              ;1764
000b18  9100              STR      r1,[sp,#0]            ;1764
000b1a  9900              LDR      r1,[sp,#0]            ;1762
000b1c  2900              CMP      r1,#0                 ;1762
000b1e  d1f9              BNE      |L1.2836|
                  |L1.2848|
000b20  f880c03c          STRB     r12,[r0,#0x3c]        ;1770
000b24  bc38              POP      {r3-r5}
000b26  2000              MOVS     r0,#0                 ;1773
000b28  4770              BX       lr
;;;1775   
                          ENDP

                  HAL_ADC_AnalogWDGConfig PROC
;;;1791     */
;;;1792   HAL_StatusTypeDef HAL_ADC_AnalogWDGConfig(ADC_HandleTypeDef *hadc, ADC_AnalogWDGConfTypeDef *AnalogWDGConfig)
000b2a  f890203c          LDRB     r2,[r0,#0x3c]
;;;1793   {
;;;1794   #ifdef USE_FULL_ASSERT
;;;1795     uint32_t tmp = 0U;
;;;1796   #endif /* USE_FULL_ASSERT  */
;;;1797   
;;;1798     /* Check the parameters */
;;;1799     assert_param(IS_ADC_ANALOG_WATCHDOG(AnalogWDGConfig->WatchdogMode));
;;;1800     assert_param(IS_ADC_CHANNEL(AnalogWDGConfig->Channel));
;;;1801     assert_param(IS_FUNCTIONAL_STATE(AnalogWDGConfig->ITMode));
;;;1802   
;;;1803   #ifdef USE_FULL_ASSERT
;;;1804     tmp = ADC_GET_RESOLUTION(hadc);
;;;1805     assert_param(IS_ADC_RANGE(tmp, AnalogWDGConfig->HighThreshold));
;;;1806     assert_param(IS_ADC_RANGE(tmp, AnalogWDGConfig->LowThreshold));
;;;1807   #endif /* USE_FULL_ASSERT  */
;;;1808   
;;;1809     /* Process locked */
;;;1810     __HAL_LOCK(hadc);
000b2e  2a01              CMP      r2,#1
000b30  d02e              BEQ      |L1.2960|
000b32  2201              MOVS     r2,#1
000b34  f880203c          STRB     r2,[r0,#0x3c]
;;;1811   
;;;1812     if (AnalogWDGConfig->ITMode == ENABLE)
000b38  7c0a              LDRB     r2,[r1,#0x10]
000b3a  2a01              CMP      r2,#1
000b3c  d02a              BEQ      |L1.2964|
;;;1813     {
;;;1814       /* Enable the ADC Analog watchdog interrupt */
;;;1815       __HAL_ADC_ENABLE_IT(hadc, ADC_IT_AWD);
;;;1816     }
;;;1817     else
;;;1818     {
;;;1819       /* Disable the ADC Analog watchdog interrupt */
;;;1820       __HAL_ADC_DISABLE_IT(hadc, ADC_IT_AWD);
000b3e  6802              LDR      r2,[r0,#0]
000b40  6853              LDR      r3,[r2,#4]
000b42  f0230340          BIC      r3,r3,#0x40
000b46  6053              STR      r3,[r2,#4]
                  |L1.2888|
;;;1821     }
;;;1822   
;;;1823     /* Clear AWDEN, JAWDEN and AWDSGL bits */
;;;1824     hadc->Instance->CR1 &=  ~(ADC_CR1_AWDSGL | ADC_CR1_JAWDEN | ADC_CR1_AWDEN);
000b48  6802              LDR      r2,[r0,#0]
000b4a  6853              LDR      r3,[r2,#4]
000b4c  f4237300          BIC      r3,r3,#0x200
000b50  f4230340          BIC      r3,r3,#0xc00000
000b54  6053              STR      r3,[r2,#4]
;;;1825   
;;;1826     /* Set the analog watchdog enable mode */
;;;1827     hadc->Instance->CR1 |= AnalogWDGConfig->WatchdogMode;
000b56  6802              LDR      r2,[r0,#0]
000b58  6853              LDR      r3,[r2,#4]
000b5a  f8d1c000          LDR      r12,[r1,#0]
000b5e  ea43030c          ORR      r3,r3,r12
000b62  6053              STR      r3,[r2,#4]
;;;1828   
;;;1829     /* Set the high threshold */
;;;1830     hadc->Instance->HTR = AnalogWDGConfig->HighThreshold;
000b64  6803              LDR      r3,[r0,#0]
000b66  684a              LDR      r2,[r1,#4]
000b68  625a              STR      r2,[r3,#0x24]
;;;1831   
;;;1832     /* Set the low threshold */
;;;1833     hadc->Instance->LTR = AnalogWDGConfig->LowThreshold;
000b6a  6803              LDR      r3,[r0,#0]
000b6c  688a              LDR      r2,[r1,#8]
000b6e  629a              STR      r2,[r3,#0x28]
;;;1834   
;;;1835     /* Clear the Analog watchdog channel select bits */
;;;1836     hadc->Instance->CR1 &= ~ADC_CR1_AWDCH;
000b70  6802              LDR      r2,[r0,#0]
000b72  6853              LDR      r3,[r2,#4]
000b74  f023031f          BIC      r3,r3,#0x1f
000b78  6053              STR      r3,[r2,#4]
;;;1837   
;;;1838     /* Set the Analog watchdog channel */
;;;1839     hadc->Instance->CR1 |= (uint32_t)((uint16_t)(AnalogWDGConfig->Channel));
000b7a  6802              LDR      r2,[r0,#0]
000b7c  6853              LDR      r3,[r2,#4]
000b7e  8989              LDRH     r1,[r1,#0xc]
000b80  b289              UXTH     r1,r1
000b82  4319              ORRS     r1,r1,r3
000b84  6051              STR      r1,[r2,#4]
;;;1840   
;;;1841     /* Process unlocked */
;;;1842     __HAL_UNLOCK(hadc);
000b86  2100              MOVS     r1,#0
000b88  f880103c          STRB     r1,[r0,#0x3c]
;;;1843   
;;;1844     /* Return function status */
;;;1845     return HAL_OK;
000b8c  2000              MOVS     r0,#0
;;;1846   }
000b8e  4770              BX       lr
                  |L1.2960|
000b90  2002              MOVS     r0,#2                 ;1810
000b92  4770              BX       lr
                  |L1.2964|
000b94  6802              LDR      r2,[r0,#0]            ;1815
000b96  6853              LDR      r3,[r2,#4]            ;1815
000b98  f0430340          ORR      r3,r3,#0x40           ;1815
000b9c  6053              STR      r3,[r2,#4]            ;1815
000b9e  e7d3              B        |L1.2888|
;;;1847   
                          ENDP

                  HAL_ADC_GetState PROC
;;;1873     */
;;;1874   uint32_t HAL_ADC_GetState(ADC_HandleTypeDef *hadc)
000ba0  6c00              LDR      r0,[r0,#0x40]
;;;1875   {
;;;1876     /* Return ADC state */
;;;1877     return hadc->State;
;;;1878   }
000ba2  4770              BX       lr
;;;1879   
                          ENDP

                  HAL_ADC_GetError PROC
;;;1885     */
;;;1886   uint32_t HAL_ADC_GetError(ADC_HandleTypeDef *hadc)
000ba4  6c40              LDR      r0,[r0,#0x44]
;;;1887   {
;;;1888     return hadc->ErrorCode;
;;;1889   }
000ba6  4770              BX       lr
;;;1890   
                          ENDP

                  |L1.2984|
                          DCD      0x40012000
                  |L1.2988|
                          DCD      0x40012100
                  |L1.2992|
                          DCD      0x40012300
                  |L1.2996|
                          DCD      SystemCoreClock
                  |L1.3000|
                          DCD      0x000f4240

;*** Start embedded assembler ***

#line 1 "../Drivers/STM32F4xx_HAL_Driver/Src/stm32f4xx_hal_adc.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___19_stm32f4xx_hal_adc_c_52ef8f50____REV16|
#line 208 "../Drivers/CMSIS/Include/cmsis_armcc.h"
|__asm___19_stm32f4xx_hal_adc_c_52ef8f50____REV16| PROC
#line 209

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___19_stm32f4xx_hal_adc_c_52ef8f50____REVSH|
#line 223
|__asm___19_stm32f4xx_hal_adc_c_52ef8f50____REVSH| PROC
#line 224

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___19_stm32f4xx_hal_adc_c_52ef8f50____RRX|
#line 410
|__asm___19_stm32f4xx_hal_adc_c_52ef8f50____RRX| PROC
#line 411

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
