; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\targetboard_g5_a1\dchminotifybutton.o --asm_dir=.\targetBoard_G5_A1\ --list_dir=.\targetBoard_G5_A1\ --depend=.\targetboard_g5_a1\dchminotifybutton.d --cpu=Cortex-M4.fp.sp --apcs=interwork -O1 --diag_suppress=9931 -I../Core/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc -I../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy -I../Middlewares/Third_Party/FreeRTOS/Source/include -I../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS_V2 -I../Middlewares/Third_Party/FreeRTOS/Source/portable/RVDS/ARM_CM4F -I../Drivers/CMSIS/Device/ST/STM32F4xx/Include -I../Drivers/CMSIS/Include -I../../lib -I../../sPlc -I../../sPlcPort -I../../dcHmi -I../../MainApp -I../../deviceInfo -I../FATFS/Target -I../FATFS/App -I../USB_HOST/App -I../USB_HOST/Target -I../Middlewares/Third_Party/FatFs/src -I../Middlewares/ST/STM32_USB_Host_Library/Core/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/AUDIO/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/CDC/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/HID/Inc -I../Middlewares/ST/STM32_USB_Host_Library/Class/MTP/Inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=542 -DSTM32F405xx -DUSE_HAL_DRIVER -DARM_MATH_CM4 -DSTM32F405xx -DUSER_VECT_TAB_ADDRESS -DMODEL_PVGLS_15W_1470_A1 --omf_browse=.\targetboard_g5_a1\dchminotifybutton.crf ..\..\MainApp\dcHmiNotifyButton.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  NotifyButton PROC
;;;4      //screen_id 画面ID;control_id 控件ID;state 按钮状态：0弹起，1按下
;;;5      void NotifyButton(uint16_t screen_id, uint16_t control_id, uint8_t state){ 
000000  e92d4ff0          PUSH     {r4-r11,lr}
0001ba  9869              LDR      r0,[sp,#0x1a4]        ;26
0001bc  f8a5053a          STRH     r0,[r5,#0x53a]        ;26
0001c0  f8a58536          STRH     r8,[r5,#0x536]        ;27
                  |L1.452|
0001c4  f8b50538          LDRH     r0,[r5,#0x538]        ;29  ; NVRAM0
0001c8  f8ad0004          STRH     r0,[sp,#4]            ;29
0001cc  f8b5053a          LDRH     r0,[r5,#0x53a]        ;30  ; NVRAM0
0001d0  f8ad0006          STRH     r0,[sp,#6]            ;30
0001d4  aa01              ADD      r2,sp,#4              ;31
0001d6  210f              MOVS     r1,#0xf               ;31
0001d8  4638              MOV      r0,r7                 ;31
0001da  f7fffffe          BL       SetTextValue
                  |L1.478|
;;;266    						NVRAM0[EM_HMI_OPERA_STEP] = FSMSTEP_PASSCODE_NEW0;
;;;267    						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_NEW_PASSCODE;
;;;268    						SetScreen(NVRAM0[EM_DC_PAGE]);	
;;;269    					}
;;;270    					else if((NVRAM0[EM_DC_NEW_PASSCODE0] == CONFIG_HMI_ADMIN_PASSWORD0) && (NVRAM0[EM_DC_NEW_PASSCODE1] == CONFIG_HMI_ADMIN_PASSWORD1)){
;;;271    						NVRAM0[EM_HMI_OPERA_STEP] = FSMSTEP_PASSCODE_NEW0;
;;;272    						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_NEW_PASSCODE;
;;;273    						SetScreen(NVRAM0[EM_DC_PAGE]);
;;;274    					}
;;;275    					CLR(EM_DC_NEW_PASSCODE0);//清空已输入密码
;;;276    					CLR(EM_DC_NEW_PASSCODE1);
;;;277    					CLR(EM_DC_PASSCODE_INDEX);//清空密码显示位索引
;;;278    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;279    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;280    					dispBuf[4] = 0x0;
;;;281    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;282    					break;
;;;283    				}
;;;284    				case GDDC_PAGE_PASSCODE_KEY_ENTER:{//按键ENTER
;;;285    					if((NVRAM0[EM_DC_NEW_PASSCODE0] == CONFIG_HMI_ADMIN_PASSWORD0) && (NVRAM0[EM_DC_NEW_PASSCODE1] == CONFIG_HMI_ADMIN_PASSWORD1)){
;;;286    						NVRAM0[EM_HMI_OPERA_STEP] = FSMSTEP_STANDBY;
;;;287    						SSET(R_ENGINEER_MODE);
;;;288    						standbyDebugInfoVisiable(true);	
;;;289    					}else if((NVRAM0[EM_DC_NEW_PASSCODE0] == NVRAM0[DM_DC_OLD_PASSCODE0]) && (NVRAM0[EM_DC_NEW_PASSCODE1] == NVRAM0[DM_DC_OLD_PASSCODE1])){
;;;290    						NVRAM0[EM_HMI_OPERA_STEP] = FSMSTEP_STANDBY;
;;;291    						RRES(R_ENGINEER_MODE);
;;;292    						standbyDebugInfoVisiable(false);	
;;;293    					}
;;;294    					else{
;;;295    						break;
;;;296    					}
;;;297    					CLR(EM_DC_NEW_PASSCODE0);//清空已输入密码
;;;298    					CLR(EM_DC_NEW_PASSCODE1);
;;;299    					CLR(EM_DC_PASSCODE_INDEX);//清空密码显示位索引 
;;;300    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;301    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;302    					dispBuf[4] = 0x0;
;;;303    #if defined(MODEL_PVGLS_15W_1470_A0) || defined(MODEL_PVGLS_15W_1470_A1)
;;;304    					SetControlVisiable(GDDC_PAGE_STANDBY, GDDC_PAGE_STANDBY_KEY_SELECT_CH0A, true);
;;;305    					SetControlEnable(GDDC_PAGE_STANDBY, GDDC_PAGE_STANDBY_KEY_SELECT_CH0A, true);
;;;306    					
;;;307    					SetControlVisiable(GDDC_PAGE_STANDBY, GDDC_PAGE_STANDBY_KEY_SELECT_CH1, false);
;;;308    					SetControlEnable(GDDC_PAGE_STANDBY, GDDC_PAGE_STANDBY_KEY_SELECT_CH1, false);
;;;309    
;;;310    					SetControlVisiable(GDDC_PAGE_STANDBY, GDDC_PAGE_STANDBY_KEY_SELECT_RED, true);
;;;311    					SetControlEnable(GDDC_PAGE_STANDBY, GDDC_PAGE_STANDBY_KEY_SELECT_RED, true);					
;;;312    #endif				
;;;313    #if defined(MODEL_PVGLS_TRI_A0) || defined(MODEL_PVGLS_TRI_COMBINE_A0)
;;;314    					SetControlVisiable(GDDC_PAGE_STANDBY, GDDC_PAGE_STANDBY_KEY_SELECT_CH0A, true);
;;;315    					SetControlEnable(GDDC_PAGE_STANDBY, GDDC_PAGE_STANDBY_KEY_SELECT_CH0A, true);
;;;316    
;;;317    					SetControlVisiable(GDDC_PAGE_STANDBY, GDDC_PAGE_STANDBY_KEY_SELECT_CH1, true);
;;;318    					SetControlEnable(GDDC_PAGE_STANDBY, GDDC_PAGE_STANDBY_KEY_SELECT_CH1, true);
;;;319    					
;;;320    					SetControlVisiable(GDDC_PAGE_STANDBY, GDDC_PAGE_STANDBY_KEY_SELECT_RED, true);
;;;321    					SetControlEnable(GDDC_PAGE_STANDBY, GDDC_PAGE_STANDBY_KEY_SELECT_RED, true);					
;;;322    #endif
;;;323    #if defined(MODEL_PVGLS_7W_1940_A0) || defined(MODEL_PVGLS_10W_1940_A1)
;;;324    					SetControlVisiable(GDDC_PAGE_STANDBY, GDDC_PAGE_STANDBY_KEY_SELECT_CH0A, false);
;;;325    					SetControlEnable(GDDC_PAGE_STANDBY, GDDC_PAGE_STANDBY_KEY_SELECT_CH0A, false);
;;;326    					
;;;327    					SetControlVisiable(GDDC_PAGE_STANDBY, GDDC_PAGE_STANDBY_KEY_SELECT_CH0B, true);
;;;328    					SetControlEnable(GDDC_PAGE_STANDBY, GDDC_PAGE_STANDBY_KEY_SELECT_CH0B, true);
;;;329    					
;;;330    					SetControlVisiable(GDDC_PAGE_STANDBY, GDDC_PAGE_STANDBY_KEY_SELECT_CH1, false);
;;;331    					SetControlEnable(GDDC_PAGE_STANDBY, GDDC_PAGE_STANDBY_KEY_SELECT_CH1, false);
;;;332    				
;;;333    					SetControlVisiable(GDDC_PAGE_STANDBY, GDDC_PAGE_STANDBY_KEY_SELECT_RED, true);
;;;334    					SetControlEnable(GDDC_PAGE_STANDBY, GDDC_PAGE_STANDBY_KEY_SELECT_RED, true);
;;;335    #endif							
;;;336    					NVRAM0[EM_DC_PAGE] = GDDC_PAGE_STANDBY;//切换待机页面
;;;337    					SetTextValue(screen_id, GDDC_PAGE_PASSCODE_TEXTDISPLAY, (uint8_t*)(dispBuf));					
;;;338    					SetScreen(NVRAM0[EM_DC_PAGE]);					
;;;339    					updateStandbyDisplay();
;;;340    					break;
;;;341    				}
;;;342    				default:break;
;;;343    			}
;;;344    			break;
;;;345    		}
;;;346    		case GDDC_PAGE_NEW_PASSCODE:{//新密码输入页面
;;;347    			dispBuf[4] = 0x0;
;;;348    			switch(control_id){
;;;349    				case GDDC_PAGE_NEWPASSCODE_KEY_NUM1:{//按键1
;;;350    					if(NVRAM0[EM_DC_PASSCODE_INDEX] == 0){
;;;351    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x0031;
;;;352    						NVRAM0[EM_DC_PASSCODE_INDEX] = 1;
;;;353    					}
;;;354    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 1){
;;;355    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x3100;
;;;356    						NVRAM0[EM_DC_PASSCODE_INDEX] = 2;	
;;;357    					}
;;;358    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 2){
;;;359    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x0031;	
;;;360    						NVRAM0[EM_DC_PASSCODE_INDEX] = 3;	
;;;361    					}
;;;362    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 3){
;;;363    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x3100;
;;;364    						NVRAM0[EM_DC_PASSCODE_INDEX] = 4;
;;;365    					}
;;;366    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;367    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;368    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;369    					break;
;;;370    				}
;;;371    				case GDDC_PAGE_NEWPASSCODE_KEY_NUM2:{//按键2	
;;;372    					if(NVRAM0[EM_DC_PASSCODE_INDEX] == 0){
;;;373    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x0032;
;;;374    						NVRAM0[EM_DC_PASSCODE_INDEX] = 1;
;;;375    					}
;;;376    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 1){
;;;377    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x3200;
;;;378    						NVRAM0[EM_DC_PASSCODE_INDEX] = 2;	
;;;379    					}
;;;380    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 2){
;;;381    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x0032;	
;;;382    						NVRAM0[EM_DC_PASSCODE_INDEX] = 3;	
;;;383    					}
;;;384    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 3){
;;;385    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x3200;
;;;386    						NVRAM0[EM_DC_PASSCODE_INDEX] = 4;
;;;387    					}
;;;388    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;389    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;390    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;391    					break;
;;;392    				}
;;;393    				case GDDC_PAGE_NEWPASSCODE_KEY_NUM3:{//按键3
;;;394    					if(NVRAM0[EM_DC_PASSCODE_INDEX] == 0){
;;;395    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x0033;
;;;396    						NVRAM0[EM_DC_PASSCODE_INDEX] = 1;
;;;397    					}
;;;398    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 1){
;;;399    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x3300;
;;;400    						NVRAM0[EM_DC_PASSCODE_INDEX] = 2;	
;;;401    					}
;;;402    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 2){
;;;403    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x0033;	
;;;404    						NVRAM0[EM_DC_PASSCODE_INDEX] = 3;	
;;;405    					}
;;;406    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 3){
;;;407    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x3300;
;;;408    						NVRAM0[EM_DC_PASSCODE_INDEX] = 4;	
;;;409    					}
;;;410    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;411    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;412    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;413    					break;
;;;414    				}
;;;415    				case GDDC_PAGE_NEWPASSCODE_KEY_NUM4:{//按键4
;;;416    					if(NVRAM0[EM_DC_PASSCODE_INDEX] == 0){
;;;417    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x0034;
;;;418    						NVRAM0[EM_DC_PASSCODE_INDEX] = 1;
;;;419    					}
;;;420    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 1){
;;;421    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x3400;
;;;422    						NVRAM0[EM_DC_PASSCODE_INDEX] = 2;	
;;;423    					}
;;;424    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 2){
;;;425    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x0034;	
;;;426    						NVRAM0[EM_DC_PASSCODE_INDEX] = 3;	
;;;427    					}
;;;428    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 3){
;;;429    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x3400;
;;;430    						NVRAM0[EM_DC_PASSCODE_INDEX] = 4;	
;;;431    					}
;;;432    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;433    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;434    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;435    					break;
;;;436    				}
;;;437    				case GDDC_PAGE_NEWPASSCODE_KEY_NUM5:{//按键5
;;;438    					if(NVRAM0[EM_DC_PASSCODE_INDEX] == 0){
;;;439    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x0035;
;;;440    						NVRAM0[EM_DC_PASSCODE_INDEX] = 1;
;;;441    					}
;;;442    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 1){
;;;443    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x3500;
;;;444    						NVRAM0[EM_DC_PASSCODE_INDEX] = 2;	
;;;445    					}
;;;446    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 2){
;;;447    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x0035;	
;;;448    						NVRAM0[EM_DC_PASSCODE_INDEX] = 3;	
;;;449    					}
;;;450    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 3){
;;;451    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x3500;
;;;452    						NVRAM0[EM_DC_PASSCODE_INDEX] = 4;	
;;;453    					}
;;;454    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;455    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;456    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;457    					break;
;;;458    				}
;;;459    				case GDDC_PAGE_NEWPASSCODE_KEY_NUM6:{//按键6
;;;460    					if(NVRAM0[EM_DC_PASSCODE_INDEX] == 0){
;;;461    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x0036;
;;;462    						NVRAM0[EM_DC_PASSCODE_INDEX] = 1;
;;;463    					}
;;;464    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 1){
;;;465    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x3600;
;;;466    						NVRAM0[EM_DC_PASSCODE_INDEX] = 2;	
;;;467    					}
;;;468    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 2){
;;;469    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x0036;	
;;;470    						NVRAM0[EM_DC_PASSCODE_INDEX] = 3;	
;;;471    					}
;;;472    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 3){
;;;473    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x3600;
;;;474    						NVRAM0[EM_DC_PASSCODE_INDEX] = 4;	
;;;475    					}
;;;476    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;477    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;478    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;479    					break;
;;;480    				}
;;;481    				case GDDC_PAGE_NEWPASSCODE_KEY_NUM7:{//按键7
;;;482    					if(NVRAM0[EM_DC_PASSCODE_INDEX] == 0){
;;;483    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x0037;
;;;484    						NVRAM0[EM_DC_PASSCODE_INDEX] = 1;
;;;485    					}
;;;486    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 1){
;;;487    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x3700;
;;;488    						NVRAM0[EM_DC_PASSCODE_INDEX] = 2;	
;;;489    					}
;;;490    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 2){
;;;491    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x0037;	
;;;492    						NVRAM0[EM_DC_PASSCODE_INDEX] = 3;
;;;493    					}
;;;494    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 3){
;;;495    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x3700;	
;;;496    						NVRAM0[EM_DC_PASSCODE_INDEX] = 4;
;;;497    					}
;;;498    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;499    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;500    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;501    					break;
;;;502    				}
;;;503    				case GDDC_PAGE_NEWPASSCODE_KEY_NUM8:{//按键8
;;;504    					if(NVRAM0[EM_DC_PASSCODE_INDEX] == 0){
;;;505    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x0038;
;;;506    						NVRAM0[EM_DC_PASSCODE_INDEX] = 1;
;;;507    					}
;;;508    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 1){
;;;509    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x3800;
;;;510    						NVRAM0[EM_DC_PASSCODE_INDEX] = 2;	
;;;511    					}
;;;512    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 2){
;;;513    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x0038;	
;;;514    						NVRAM0[EM_DC_PASSCODE_INDEX] = 3;	
;;;515    					}
;;;516    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 3){
;;;517    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x3800;	
;;;518    						NVRAM0[EM_DC_PASSCODE_INDEX] = 4;
;;;519    					}
;;;520    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;521    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;522    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;523    					break;
;;;524    				}
;;;525    				case GDDC_PAGE_NEWPASSCODE_KEY_NUM9:{//按键9
;;;526    					if(NVRAM0[EM_DC_PASSCODE_INDEX] == 0){
;;;527    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x0039;
;;;528    						NVRAM0[EM_DC_PASSCODE_INDEX] = 1;
;;;529    					}
;;;530    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 1){
;;;531    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x3900;
;;;532    						NVRAM0[EM_DC_PASSCODE_INDEX] = 2;	
;;;533    					}
;;;534    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 2){
;;;535    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x0039;	
;;;536    						NVRAM0[EM_DC_PASSCODE_INDEX] = 3;	
;;;537    					}
;;;538    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 3){
;;;539    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x3900;
;;;540    						NVRAM0[EM_DC_PASSCODE_INDEX] = 4;
;;;541    					}
;;;542    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;543    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;544    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;545    					break;	
;;;546    				}
;;;547    				case GDDC_PAGE_NEWPASSCODE_KEY_NUM0:{//按键0
;;;548    					if(NVRAM0[EM_DC_PASSCODE_INDEX] == 0){
;;;549    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x0030;
;;;550    						NVRAM0[EM_DC_PASSCODE_INDEX] = 1;
;;;551    					}
;;;552    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 1){
;;;553    						NVRAM0[EM_DC_NEW_PASSCODE0] |= 0x3000;
;;;554    						NVRAM0[EM_DC_PASSCODE_INDEX] = 2;	
;;;555    					}
;;;556    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 2){
;;;557    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x0030;	
;;;558    						NVRAM0[EM_DC_PASSCODE_INDEX] = 3;	
;;;559    					}
;;;560    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 3){
;;;561    						NVRAM0[EM_DC_NEW_PASSCODE1] |= 0x3000;
;;;562    						NVRAM0[EM_DC_PASSCODE_INDEX] = 4;
;;;563    					}
;;;564    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;565    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;566    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;567    					break;
;;;568    				}
;;;569    				case GDDC_PAGE_NEWPASSCODE_KEY_CANCEL:{
;;;570    					CLR(EM_DC_NEW_PASSCODE0);
;;;571    					CLR(EM_DC_NEW_PASSCODE1);
;;;572    					CLR(EM_DC_PASSCODE_INDEX);//清空密码显示位索引 
;;;573    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;574    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;575    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;576    					break;	
;;;577    				}
;;;578    				case GDDC_PAGE_NEWPASSCODE_KEY_BACKSPACE:{
;;;579    					if(NVRAM0[EM_DC_PASSCODE_INDEX] == 4){
;;;580    						NVRAM0[EM_DC_NEW_PASSCODE1] &= 0x00FF;
;;;581    						NVRAM0[EM_DC_PASSCODE_INDEX] = 0x3;
;;;582    					}
;;;583    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 3){
;;;584    						NVRAM0[EM_DC_NEW_PASSCODE1] &= 0xFF00;
;;;585    						NVRAM0[EM_DC_PASSCODE_INDEX] = 0x2;	
;;;586    					}
;;;587    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 2){
;;;588    						NVRAM0[EM_DC_NEW_PASSCODE0] &= 0x00FF;	
;;;589    						NVRAM0[EM_DC_PASSCODE_INDEX] = 0x1;	
;;;590    					}
;;;591    					else if(NVRAM0[EM_DC_PASSCODE_INDEX] == 1){
;;;592    						NVRAM0[EM_DC_NEW_PASSCODE0] &= 0xFF00;
;;;593    						NVRAM0[EM_DC_PASSCODE_INDEX] = 0x0;	
;;;594    					}
;;;595    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;596    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;597    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;598    					break;
;;;599    				}
;;;600    				case GDDC_PAGE_NEWPASSCODE_KEY_SAVE:{
;;;601    					if((NVRAM0[EM_DC_PASSCODE_INDEX] >= 4) && (NVRAM0[EM_DC_NEW_PASSCODE0] != 0x0000) && (NVRAM0[EM_DC_NEW_PASSCODE0] != 0x0000)){
;;;602    						NVRAM0[DM_DC_OLD_PASSCODE0] = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;603    						NVRAM0[DM_DC_OLD_PASSCODE1] = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;604    						NVSAVE();
;;;605    						CLR(EM_DC_PASSCODE_INDEX);//清空密码显示位索引 
;;;606    						CLR(EM_DC_NEW_PASSCODE0);
;;;607    						CLR(EM_DC_NEW_PASSCODE1);
;;;608    						NVRAM0[EM_HMI_OPERA_STEP] = FSMSTEP_PASSCODE_INPUT;
;;;609    						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_PASSCODE;
;;;610    						SetScreen(NVRAM0[EM_DC_PAGE]);
;;;611    					}
;;;612    					else{
;;;613    						CLR(EM_DC_PASSCODE_INDEX);//清空密码显示位索引 
;;;614    						CLR(EM_DC_NEW_PASSCODE0);
;;;615    						CLR(EM_DC_NEW_PASSCODE1);
;;;616    						NVRAM0[EM_HMI_OPERA_STEP] = FSMSTEP_PASSCODE_NEW0;
;;;617    						NVRAM0[EM_DC_PAGE] = GDDC_PAGE_NEW_PASSCODE;
;;;618    					}
;;;619    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;620    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;621    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));
;;;622    					break;
;;;623    				}
;;;624    				case GDDC_PAGE_NEWPASSCODE_KEY_BACK:{//放弃新密码修改
;;;625    					CLR(EM_DC_NEW_PASSCODE0);
;;;626    					CLR(EM_DC_NEW_PASSCODE1);
;;;627    					CLR(EM_DC_PASSCODE_INDEX);//清空密码显示位索引 
;;;628    					NVRAM0[EM_HMI_OPERA_STEP] = FSMSTEP_PASSCODE_INPUT;
;;;629    					*(int16_t*)(dispBuf + 0) = NVRAM0[EM_DC_NEW_PASSCODE0];
;;;630    					*(int16_t*)(dispBuf + 2) = NVRAM0[EM_DC_NEW_PASSCODE1];
;;;631    					SetTextValue(screen_id, 15, (uint8_t*)(dispBuf));		
;;;632    					NVRAM0[EM_DC_PAGE] = GDDC_PAGE_PASSCODE;
;;;633    					SetScreen(NVRAM0[EM_DC_PAGE]);
;;;634    					break;
;;;635    				}
;;;636    				default:break;
;;;637    			}
;;;638    			break;
;;;639    		}		
;;;640    		case GDDC_PAGE_STANDBY:{//主界面STANDBY CW
;;;641    			switch(control_id){
;;;642    				case GDDC_PAGE_STANDBY_KEY_POWER_SEL_ADD:{
;;;643    					if(state){
